AST Analysis Report for angular
Generated on: 2025-07-14T02:34:16.629Z
Repository: sample-repos/angular
================================================================================

🔍 Analyzing JavaScript/TypeScript files in: /Users/camchenry/workspace/ast-analysis/sample-repos/angular

📁 Found 5682 files to analyze...



============================================================
📊 AST ANALYSIS RESULTS
============================================================

📁 FILE STATISTICS:
   Total files found: 5682
   Successfully parsed: 5681
   Failed to parse: 1
   Total file size: 29.5 MB

🌳 NODE STATISTICS:
   Total nodes: 3,025,121
   Average nodes per file: 532
   Average file size: 5.3 KB

📋 ALL NODE TYPES (BY FILE PRESENCE):
   Program                          5681 files (100.0%) -         5,681 total ( 0.19%)
   Identifier                       5252 files ( 92.4%) -     1,056,874 total (34.94%)
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/angular/packages/compiler-cli/test/compliance/test_cases/r3_view_compiler_template/self_closing_tags_nested_template.js:
   Invalid Character `…`
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/angular/packages/compiler-cli/test/compliance/test_cases/r3_view_compiler_template/self_closing_structural_directives.js:
   Invalid Character `…`
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/angular/packages/compiler-cli/test/compliance/test_cases/r3_view_compiler_template/ng_template_template.js:
   Invalid Character `…`
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/angular/packages/compiler-cli/test/compliance/test_cases/r3_view_compiler_template/ng_template_output_template.js:
   Invalid Character `…`
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/angular/packages/compiler-cli/test/compliance/test_cases/r3_view_compiler_template/ng_template_local_ref_template.js:
   Invalid Character `…`
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/angular/packages/compiler-cli/test/compliance/test_cases/r3_view_compiler_template/ng_template_interpolated_prop_with_structural_directive_outer_template.js:
   Expected a semicolon or an implicit semicolon after a statement, but found none
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/angular/packages/compiler-cli/test/compliance/test_cases/r3_view_compiler_template/ng_template_interpolated_prop_template.js:
   Expected a semicolon or an implicit semicolon after a statement, but found none
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/angular/packages/compiler-cli/test/compliance/test_cases/r3_view_compiler_template/ng_template_implicit.js:
   Expected a semicolon or an implicit semicolon after a statement, but found none
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/angular/packages/compiler-cli/test/compliance/test_cases/r3_view_compiler_template/ng_template_bindings.js:
   Invalid Character `…`
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/angular/packages/compiler-cli/test/compliance/test_cases/r3_view_compiler_template/ng_for_parent_context_variables.js:
   Invalid Character `…`
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/angular/packages/compiler-cli/test/compliance/test_cases/r3_view_compiler_template/ng_for_context_variables_template.js:
   Invalid Character `…`
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/angular/packages/compiler-cli/test/compliance/test_cases/r3_view_compiler_template/ng_for_context_in_attr_binding.js:
   Expected a semicolon or an implicit semicolon after a statement, but found none
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/angular/packages/compiler-cli/test/compliance/test_cases/r3_view_compiler_template/nested_ternary_operation_template.js:
   Invalid Character `…`
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/angular/packages/compiler-cli/test/compliance/test_cases/r3_view_compiler_template/nested_template_context_many_bindings_template.js:
   Invalid Character `…`
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/angular/packages/compiler-cli/test/compliance/test_cases/r3_view_compiler_template/nested_template_context.js:
   Invalid Character `…`
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/angular/packages/compiler-cli/test/compliance/test_cases/r3_view_compiler_template/implicit_receiver_template.js:
   Invalid Character `…`
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/angular/packages/compiler-cli/test/compliance/test_cases/r3_view_compiler_template/create_many_elements.js:
   Invalid Character `…`
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/angular/packages/compiler-cli/test/compliance/test_cases/r3_view_compiler_template/attr_binding_on_structural_inside_ng_template.js:
   Invalid Character `…`
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/angular/packages/compiler-cli/test/compliance/test_cases/r3_view_compiler_template/GOLDEN_PARTIAL.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/angular/packages/compiler-cli/test/compliance/test_cases/r3_view_compiler_providers/providers_feature_view_providers_only_features.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/angular/packages/compiler-cli/test/compliance/test_cases/r3_view_compiler_providers/providers_feature_providers_only_features.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/angular/packages/compiler-cli/test/compliance/test_cases/r3_view_compiler_providers/providers_feature_providers_and_view_providers_features.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/angular/packages/compiler-cli/test/compliance/test_cases/r3_view_compiler_providers/GOLDEN_PARTIAL.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/angular/packages/compiler-cli/test/compliance/test_cases/r3_view_compiler_listener/two_way_binding_to_signal_loop_variable_template.js:
   Invalid Character `…`
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/angular/packages/compiler-cli/test/compliance/test_cases/r3_view_compiler_listener/template_chained_listeners_template.js:
   Invalid Character `…`
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/angular/packages/compiler-cli/test/compliance/test_cases/r3_view_compiler_listener/shared_snapshot_listeners_template.js:
   Expected a semicolon or an implicit semicolon after a statement, but found none
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/angular/packages/compiler-cli/test/compliance/test_cases/r3_view_compiler_listener/same_element_chained_listeners_template.js:
   Invalid Character `…`
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/angular/packages/compiler-cli/test/compliance/test_cases/r3_view_compiler_listener/no_event_arg_listener_template.js:
   Invalid Character `…`
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/angular/packages/compiler-cli/test/compliance/test_cases/r3_view_compiler_listener/no_event_arg_host_listener_host_bindings.js:
   Invalid Character `…`
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/angular/packages/compiler-cli/test/compliance/test_cases/r3_view_compiler_listener/multiple_statements.js:
   Invalid Character `…`
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/angular/packages/compiler-cli/test/compliance/test_cases/r3_view_compiler_listener/local_ref_before_listener.js:
   Invalid Character `…`
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/angular/packages/compiler-cli/test/compliance/test_cases/r3_view_compiler_listener/has_event_arg_host_listener_host_bindings.js:
   Invalid Character `…`
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/angular/packages/compiler-cli/test/compliance/test_cases/r3_view_compiler_listener/event_in_property_binding_template.js:
   Invalid Character `…`
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/angular/packages/compiler-cli/test/compliance/test_cases/r3_view_compiler_listener/event_host_explicit_access_host_bindings.js:
   Invalid Character `…`
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/angular/packages/compiler-cli/test/compliance/test_cases/r3_view_compiler_listener/event_explicit_access_template.js:
   Invalid Character `…`
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/angular/packages/compiler-cli/test/compliance/test_cases/r3_view_compiler_listener/event_arg_listener_implicit_meaning_template.js:
   Invalid Character `…`
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/angular/packages/compiler-cli/test/compliance/test_cases/r3_view_compiler_listener/event_arg_host_listener_implicit_meaning_host_bindings.js:
   Invalid Character `…`
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/angular/packages/compiler-cli/test/compliance/test_cases/r3_view_compiler_listener/element_listener_template.js:
   Invalid Character `…`
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/angular/packages/compiler-cli/test/compliance/test_cases/r3_view_compiler_listener/cross_element_chained_listeners_template.js:
   Invalid Character `…`
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/angular/packages/compiler-cli/test/compliance/test_cases/r3_view_compiler_listener/component_listener_template.js:
   Invalid Character `…`
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/angular/packages/compiler-cli/test/compliance/test_cases/r3_view_compiler_listener/GOLDEN_PARTIAL.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/angular/packages/compiler-cli/test/compliance/test_cases/r3_view_compiler_input_outputs/input_transform_definition.js:
   Invalid Character `…`
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/angular/packages/compiler-cli/test/compliance/test_cases/r3_view_compiler_input_outputs/directive_definition.js:
   Invalid Character `…`
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/angular/packages/compiler-cli/test/compliance/test_cases/r3_view_compiler_input_outputs/component_definition.js:
   Invalid Character `…`
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/angular/packages/compiler-cli/test/compliance/test_cases/r3_view_compiler_input_outputs/GOLDEN_PARTIAL.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/angular/packages/compiler-cli/test/compliance/test_cases/r3_view_compiler_let/simple_let_template.js:
   Invalid Character `…`
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/angular/packages/compiler-cli/test/compliance/test_cases/r3_view_compiler_let/shadowed_let_template.js:
   Invalid Character `…`
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/angular/packages/compiler-cli/test/compliance/test_cases/r3_view_compiler_let/multiple_let_template.js:
   Invalid Character `…`
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/angular/packages/compiler-cli/test/compliance/test_cases/r3_view_compiler_let/let_with_pipe_template.js:
   Invalid Character `…`
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/angular/packages/compiler-cli/test/compliance/test_cases/r3_view_compiler_let/let_with_pipe_optimization_template.js:
   Invalid Character `…`
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/angular/packages/compiler-cli/test/compliance/test_cases/r3_view_compiler_let/let_single_optimization_template.js:
   Invalid Character `…`
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/angular/packages/compiler-cli/test/compliance/test_cases/r3_view_compiler_let/let_shared_with_child_view_template.js:
   Invalid Character `…`
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/angular/packages/compiler-cli/test/compliance/test_cases/r3_view_compiler_let/let_preceded_by_i18n_template.js:
   Invalid Character `…`
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/angular/packages/compiler-cli/test/compliance/test_cases/r3_view_compiler_let/let_partial_optimization_template.js:
   Invalid Character `…`
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/angular/packages/compiler-cli/test/compliance/test_cases/r3_view_compiler_let/let_optimization_listener_template.js:
   Invalid Character `…`
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/angular/packages/compiler-cli/test/compliance/test_cases/r3_view_compiler_let/let_optimization_child_view_template.js:
