AST Analysis Report for node
Generated on: 2025-07-14T01:42:23.385Z
Repository: sample-repos/node
================================================================================

🔍 Analyzing JavaScript/TypeScript files in: /Users/camchenry/workspace/ast-analysis/sample-repos/node

📁 Found 16652 files to analyze...



============================================================
📊 AST ANALYSIS RESULTS
============================================================

📁 FILE STATISTICS:
   Total files found: 16652
   Successfully parsed: 16652
   Failed to parse: 0
   Total file size: 55.5 MB

🌳 NODE STATISTICS:
   Total nodes: 7,097,036
   Average nodes per file: 426
   Average file size: 3.4 KB

📋 ALL NODE TYPES (BY FILE PRESENCE):
   Program                        16652 files (100.0%) -   16,652 total (0.23%)
   Identifier                     12734 files ( 76.5%) - 2,170,366 total (30.58%)
   ExpressionStatement            12463 files ( 74.8%) -  458,198 total (6.46%)
   Literal                        12459 files ( 74.8%) - 1,428,510 total (20.13%)
   CallExpression                 12187 files ( 73.2%) -  432,832 total (6.10%)
   MemberExpression               11308 files ( 67.9%) -  512,178 total (7.22%)
   VariableDeclaration            11135 files ( 66.9%) -  130,260 total (1.84%)
   VariableDeclarator             11135 files ( 66.9%) -  152,275 total (2.15%)
   BlockStatement                 10332 files ( 62.0%) -  186,586 total (2.63%)
   Property                       7437 files ( 44.7%) -  139,143 total (1.96%)
   ObjectExpression               7350 files ( 44.1%) -   51,752 total (0.73%)
   BinaryExpression               6070 files ( 36.5%) -  473,332 total (6.67%)
   AssignmentExpression           5854 files ( 35.2%) -  215,115 total (3.03%)
   ArrayExpression                5779 files ( 34.7%) -   40,575 total (0.57%)
   NewExpression                  5615 files ( 33.7%) -   27,649 total (0.39%)
   ArrowFunctionExpression        5463 files ( 32.8%) -   42,767 total (0.60%)
   FunctionDeclaration            5009 files ( 30.1%) -   22,330 total (0.31%)
   FunctionExpression             4641 files ( 27.9%) -   31,071 total (0.44%)
   IfStatement                    4309 files ( 25.9%) -   65,276 total (0.92%)
   ReturnStatement                4244 files ( 25.5%) -   38,958 total (0.55%)
   UnaryExpression                3828 files ( 23.0%) -   59,907 total (0.84%)
   ObjectPattern                  3803 files ( 22.8%) -   13,185 total (0.19%)
   Unknown                        3773 files ( 22.7%) -   41,843 total (0.59%)
   ParenthesizedExpression        2931 files ( 17.6%) -  103,050 total (1.45%)
   UpdateExpression               2897 files ( 17.4%) -    9,694 total (0.14%)
   TemplateElement                2856 files ( 17.2%) -   24,803 total (0.35%)
   TemplateLiteral                2855 files ( 17.1%) -   12,651 total (0.18%)
   ForStatement                   2287 files ( 13.7%) -    5,702 total (0.08%)
   ThisExpression                 1733 files ( 10.4%) -   30,273 total (0.43%)
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/node/deps/v8/test/mjsunit/maglev/regress-356491694.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/node/deps/v8/test/mjsunit/maglev/regress-355493915.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/node/deps/v8/test/mjsunit/maglev/regress-354800079.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/node/deps/v8/test/mjsunit/maglev/regress-354758514.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/node/deps/v8/test/mjsunit/maglev/regress-354324160.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/node/deps/v8/test/mjsunit/maglev/regress-353928356.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/node/deps/v8/test/mjsunit/maglev/regress-353877568.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/node/deps/v8/test/mjsunit/maglev/regress-353877558.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/node/deps/v8/test/mjsunit/maglev/regress-352414612.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/node/deps/v8/test/mjsunit/maglev/regress-352407774.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/node/deps/v8/test/mjsunit/maglev/regress-352352903.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/node/deps/v8/test/mjsunit/maglev/regress-351251992.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/node/deps/v8/test/mjsunit/maglev/regress-349877604.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/node/deps/v8/test/mjsunit/maglev/regress-349864879.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/node/deps/v8/test/mjsunit/maglev/regress-349435463.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/node/deps/v8/test/mjsunit/maglev/regress-349432498.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/node/deps/v8/test/mjsunit/maglev/regress-348567825.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/node/deps/v8/test/mjsunit/maglev/regress-348328061.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/node/deps/v8/test/mjsunit/maglev/regress-347867186.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/node/deps/v8/test/mjsunit/maglev/regress-346686148.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/node/deps/v8/test/mjsunit/maglev/regress-343263982.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/node/deps/v8/test/mjsunit/maglev/regress-343069823.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/node/deps/v8/test/mjsunit/maglev/regress-343069819.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/node/deps/v8/test/mjsunit/maglev/regress-342460071.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/node/deps/v8/test/mjsunit/maglev/regress-341972221.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/node/deps/v8/test/mjsunit/maglev/regress-341167196.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/node/deps/v8/test/mjsunit/maglev/regress-340167165.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/node/deps/v8/test/mjsunit/maglev/regress-339684352.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/node/deps/v8/test/mjsunit/maglev/regress-339506922.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/node/deps/v8/test/mjsunit/maglev/regress-338457109.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/node/deps/v8/test/mjsunit/maglev/regress-338457105.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/node/deps/v8/test/mjsunit/maglev/regress-336833467.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/node/deps/v8/test/mjsunit/maglev/regress-336179080.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/node/deps/v8/test/mjsunit/maglev/regress-335245513.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/node/deps/v8/test/mjsunit/maglev/regress-334974242.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/node/deps/v8/test/mjsunit/maglev/regress-331711028.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/node/deps/v8/test/mjsunit/maglev/regress-331420133.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/node/deps/v8/test/mjsunit/maglev/regress-330578127.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/node/deps/v8/test/mjsunit/maglev/regress-330427711.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/node/deps/v8/test/mjsunit/maglev/regress-330095905.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/node/deps/v8/test/mjsunit/maglev/regress-330095905-3.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/node/deps/v8/test/mjsunit/maglev/regress-330095905-2.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/node/deps/v8/test/mjsunit/maglev/regress-329476993.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/node/deps/v8/test/mjsunit/maglev/regress-329474361.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/node/deps/v8/test/mjsunit/maglev/regress-329161136.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/node/deps/v8/test/mjsunit/maglev/regress-328868985.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/node/deps/v8/test/mjsunit/maglev/regress-328846303.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/node/deps/v8/test/mjsunit/maglev/regress-328680228.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/node/deps/v8/test/mjsunit/maglev/regress-328676392.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/node/deps/v8/test/mjsunit/maglev/regress-328483400.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/node/deps/v8/test/mjsunit/maglev/regress-328281224.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/node/deps/v8/test/mjsunit/maglev/regress-328134548.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/node/deps/v8/test/mjsunit/maglev/regress-328096360.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/node/deps/v8/test/mjsunit/maglev/regress-324459570.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/node/deps/v8/test/mjsunit/maglev/regress-1512016.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/node/deps/v8/test/mjsunit/maglev/regress-1483146.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/node/deps/v8/test/mjsunit/maglev/regress-1481179.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/node/deps/v8/test/mjsunit/maglev/regress-1477938.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/node/deps/v8/test/mjsunit/maglev/regress-1459841.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/node/deps/v8/test/mjsunit/maglev/regress-1459681.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/node/deps/v8/test/mjsunit/maglev/regress-1456853.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/node/deps/v8/test/mjsunit/maglev/regress-1455517.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/node/deps/v8/test/mjsunit/maglev/regress-1455185.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/node/deps/v8/test/mjsunit/maglev/regress-1448986.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/node/deps/v8/test/mjsunit/maglev/regress-1447359.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/node/deps/v8/test/mjsunit/maglev/regress-1443672.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/node/deps/v8/test/mjsunit/maglev/regress-1427852.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/node/deps/v8/test/mjsunit/maglev/regress-14197.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/node/deps/v8/test/mjsunit/maglev/regress-1411075.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/node/deps/v8/test/mjsunit/maglev/regress-1406456.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/node/deps/v8/test/mjsunit/maglev/regress-1405092.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/node/deps/v8/test/mjsunit/maglev/regress-1403324.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/node/deps/v8/test/mjsunit/maglev/polymorphic-store.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/node/deps/v8/test/mjsunit/maglev/polymorphic-load.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/node/deps/v8/test/mjsunit/maglev/polymorphic-load-number.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/node/deps/v8/test/mjsunit/maglev/polymorphic-load-migration.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/node/deps/v8/test/mjsunit/maglev/poly-store-transition.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/node/deps/v8/test/mjsunit/maglev/phi-untagging-holeyfloat64.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/node/deps/v8/test/mjsunit/maglev/phi-untagging-conversions.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/node/deps/v8/test/mjsunit/maglev/osr-to-tf.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/node/deps/v8/test/mjsunit/maglev/osr-from-ml-to-tf.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/node/deps/v8/test/mjsunit/maglev/omit-default-ctors.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/node/deps/v8/test/mjsunit/maglev/no-deopt-deprecated-map.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/node/deps/v8/test/mjsunit/maglev/nested-continuations.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/node/deps/v8/test/mjsunit/maglev/negate.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/node/deps/v8/test/mjsunit/maglev/mutable-context-access.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/node/deps/v8/test/mjsunit/maglev/math-round.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/node/deps/v8/test/mjsunit/maglev/math-floor.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/node/deps/v8/test/mjsunit/maglev/math-ceil.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/node/deps/v8/test/mjsunit/maglev/maglev-loop-3-preds.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/node/deps/v8/test/mjsunit/maglev/maglev-inlining-dead.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/node/deps/v8/test/mjsunit/maglev/maglev-343069827.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/node/deps/v8/test/mjsunit/maglev/lots-of-registers.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/node/deps/v8/test/mjsunit/maglev/lots-of-args.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/node/deps/v8/test/mjsunit/maglev/loop-phi-shrinking.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/node/deps/v8/test/mjsunit/maglev/load_mutable_heap_slot_no_context_specialized.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/node/deps/v8/test/mjsunit/maglev/load_mutable_heap_slot_context_specialized.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/node/deps/v8/test/mjsunit/maglev/load-named.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/node/deps/v8/test/mjsunit/maglev/literals.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/node/deps/v8/test/mjsunit/maglev/lda-module-variable.mjs:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/node/deps/v8/test/mjsunit/maglev/lda-global.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/node/deps/v8/test/mjsunit/maglev/lda-global-inside-typeof.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/node/deps/v8/test/mjsunit/maglev/lazy-deopt-without-onstack-activation.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/node/deps/v8/test/mjsunit/maglev/lazy-deopt-with-onstack-activation.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/node/deps/v8/test/mjsunit/maglev/int32_constants_in_phi.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/node/deps/v8/test/mjsunit/maglev/int32-branch.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/node/deps/v8/test/mjsunit/maglev/inner-function.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/node/deps/v8/test/mjsunit/maglev/inline-phi-leak.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/node/deps/v8/test/mjsunit/maglev/inline-fresh-parent-deopt-frame.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/node/deps/v8/test/mjsunit/maglev/get-template-object.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/node/deps/v8/test/mjsunit/maglev/get-prototype.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/node/deps/v8/test/mjsunit/maglev/function-apply.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/node/deps/v8/test/mjsunit/maglev/extras-cped.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/node/deps/v8/test/mjsunit/maglev/extend-properties-backing-store-2.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/node/deps/v8/test/mjsunit/maglev/extend-properties-backing-store-1.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/node/deps/v8/test/mjsunit/maglev/exceptions.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/node/deps/v8/test/mjsunit/maglev/escape-loop-inline-call.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/node/deps/v8/test/mjsunit/maglev/escape-analysis-context.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/node/deps/v8/test/mjsunit/maglev/equals-number-boolean.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/node/deps/v8/test/mjsunit/maglev/eager-deopt-in-inline.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/node/deps/v8/test/mjsunit/maglev/destructuring-assignment-with-exclude-properties.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/node/deps/v8/test/mjsunit/maglev/continuation-after-inlined.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/node/deps/v8/test/mjsunit/maglev/context-object-tracking.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/node/deps/v8/test/mjsunit/maglev/constant-typed-array-store-no-rab-gsab.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/node/deps/v8/test/mjsunit/maglev/constant-typed-array-store-int.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/node/deps/v8/test/mjsunit/maglev/constant-typed-array-store-double.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/node/deps/v8/test/mjsunit/maglev/constant-typed-array-store-deopt-oob.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/node/deps/v8/test/mjsunit/maglev/constant-typed-array-store-deopt-detach.js:
