AST Analysis Report for next.js
Generated on: 2025-07-14T01:56:42.116Z
Repository: sample-repos/next.js
================================================================================

🔍 Analyzing JavaScript/TypeScript files in: /Users/camchenry/workspace/ast-analysis/sample-repos/next.js

📁 Found 15138 files to analyze...



============================================================
📊 AST ANALYSIS RESULTS
============================================================

📁 FILE STATISTICS:
   Total files found: 15138
   Successfully parsed: 15138
   Failed to parse: 0
   Total file size: 59.1 MB

🌳 NODE STATISTICS:
   Total nodes: 7,772,573
   Average nodes per file: 513
   Average file size: 4.0 KB

📋 ALL NODE TYPES (BY FILE PRESENCE):
   Program                        15138 files (100.0%) -   15,138 total (0.19%)
   Identifier                     11340 files ( 74.9%) - 2,879,926 total (37.05%)
   Literal                        10591 files ( 70.0%) -  700,485 total (9.01%)
   BlockStatement                 8903 files ( 58.8%) -  216,011 total (2.78%)
   MemberExpression               7369 files ( 48.7%) -  682,209 total (8.78%)
   CallExpression                 6827 files ( 45.1%) -  452,345 total (5.82%)
   ReturnStatement                6778 files ( 44.8%) -   97,882 total (1.26%)
   ExpressionStatement            6714 files ( 44.4%) -  320,407 total (4.12%)
   VariableDeclaration            6687 files ( 44.2%) -  153,837 total (1.98%)
   VariableDeclarator             6687 files ( 44.2%) -  186,748 total (2.40%)
   Property                       6423 files ( 42.4%) -  176,168 total (2.27%)
   ImportDeclaration              6386 files ( 42.2%) -   16,939 total (0.22%)
   FunctionDeclaration            6239 files ( 41.2%) -   42,830 total (0.55%)
   ObjectExpression               5649 files ( 37.3%) -   61,395 total (0.79%)
   ImportSpecifier                5198 files ( 34.3%) -   17,526 total (0.23%)
   ExportDefaultDeclaration       4725 files ( 31.2%) -    4,741 total (0.06%)
   ArrowFunctionExpression        4198 files ( 27.7%) -   38,724 total (0.50%)
   ParenthesizedExpression        4181 files ( 27.6%) -  100,127 total (1.29%)
   ExportNamedDeclaration         3769 files ( 24.9%) -    9,297 total (0.12%)
   AssignmentExpression           3577 files ( 23.6%) -  211,717 total (2.72%)
   TSTypeAnnotation               3391 files ( 22.4%) -   46,332 total (0.60%)
   JSXElement                     3332 files ( 22.0%) -   13,445 total (0.17%)
   JSXOpeningElement              3332 files ( 22.0%) -   13,445 total (0.17%)
   JSXIdentifier                  3332 files ( 22.0%) -   37,521 total (0.48%)
   ObjectPattern                  3300 files ( 21.8%) -   10,935 total (0.14%)
   JSXClosingElement              3068 files ( 20.3%) -   10,442 total (0.13%)
   TSTypeReference                2991 files ( 19.8%) -   35,251 total (0.45%)
   JSXText                        2980 files ( 19.7%) -   20,300 total (0.26%)
   AwaitExpression                2672 files ( 17.7%) -   32,808 total (0.42%)
   IfStatement                    2627 files ( 17.4%) -  104,157 total (1.34%)
   ArrayExpression                2614 files ( 17.3%) -   40,578 total (0.52%)
   ImportDefaultSpecifier         2590 files ( 17.1%) -    4,349 total (0.06%)
   BinaryExpression               2553 files ( 16.9%) -  230,409 total (2.96%)
   Unknown                        2440 files ( 16.1%) -   45,281 total (0.58%)
   NewExpression                  2259 files ( 14.9%) -   23,266 total (0.30%)
   JSXExpressionContainer         2257 files ( 14.9%) -    8,643 total (0.11%)
   JSXAttribute                   2155 files ( 14.2%) -   13,316 total (0.17%)
   TemplateElement                2040 files ( 13.5%) -   32,051 total (0.41%)
   TemplateLiteral                2032 files ( 13.4%) -   16,072 total (0.21%)
   LogicalExpression              1850 files ( 12.2%) -  101,138 total (1.30%)
   UnaryExpression                1845 files ( 12.2%) -   87,711 total (1.13%)
   TSPropertySignature            1807 files ( 11.9%) -   24,724 total (0.32%)
   ConditionalExpression          1781 files ( 11.8%) -   40,968 total (0.53%)
   TSTypeLiteral                  1728 files ( 11.4%) -    5,354 total (0.07%)
   TSStringKeyword                1659 files ( 11.0%) -   10,029 total (0.13%)
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/next.js/test/production/standalone-mode/required-server-files/pages/_app.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/next.js/test/production/standalone-mode/basic/pages/hello.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/next.js/test/production/standalone-mode/basic/app/layout.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/next.js/test/production/standalone-mode/no-app-routes/pages/hello.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/next.js/test/production/standalone-mode/no-app-routes/app/layout.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/next.js/test/production/standalone-mode/ipv6/pages/pages-page.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/next.js/test/production/standalone-mode/ipv6/app/layout.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/next.js/test/production/pnpm-support/app-multi-page/pages/index.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/next.js/test/production/pnpm-support/app-multi-page/pages/about.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/next.js/test/production/pnpm-support/app/pages/regenerator.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/next.js/test/production/pnpm-support/app/pages/index.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/next.js/test/production/next-font/telemetry/pages-unused/index.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/next.js/test/production/next-font/telemetry/pages/index.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/next.js/test/production/next-font/telemetry/pages/_app.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/next.js/test/production/next-font/babel-unsupported/pages/index.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/next.js/test/production/fatal-render-error/app/pages/with-error.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/next.js/test/production/fatal-render-error/app/pages/index.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/next.js/test/production/fatal-render-error/app/pages/_error.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/next.js/test/production/fatal-render-error/app/pages/_app.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/next.js/test/production/exported-runtimes-value-validation/invalid-middleware/pages/index.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/next.js/test/production/export/pages/level1/index.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/next.js/test/production/export/pages/level1/about.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/next.js/test/production/eslint/first-time-setup/pages/index.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/next.js/test/production/emit-decorator-metadata/app/pages/index.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/next.js/test/production/custom-server/app/use-cache/page.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/next.js/test/production/custom-server/app/1/page.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/next.js/test/production/app-dir/server-action-period-hash/app/page.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/next.js/test/production/app-dir/server-action-period-hash/app/layout.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/next.js/test/production/app-dir/server-action-period-hash/app/client.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/next.js/test/production/app-dir/revalidate/app/page.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/next.js/test/production/app-dir/revalidate/app/layout.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/next.js/test/production/app-dir/parallel-routes-static/app/layout.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/next.js/test/production/app-dir/client-page-error-bailout/app/layout.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/next.js/test/production/app-dir/client-components-tree-shaking/app/layout.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/next.js/test/production/app-dir/app-fetch-patching/app/page.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/next.js/test/production/app-dir/app-fetch-patching/app/layout.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/next.js/test/production/app-dir/app-only-flag/pages/about.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/next.js/test/production/app-dir-prefetch-non-iso-url/app/[slug]/page.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/next.js/test/development/sass-error/app/sass-error/page.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/next.js/test/development/pages-dir/custom-app-hmr/pages/index.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/next.js/test/development/pages-dir/custom-app-hmr/pages/_app.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/next.js/test/development/next-font/font-loader-in-document/pages/index.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/next.js/test/development/next-font/font-loader-in-document/pages/_document.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/next.js/test/development/next-font/build-errors/app/layout.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/next.js/test/development/jsconfig-path-reloading/app/pages/index.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/next.js/test/development/jsconfig-path-reloading/app/components/button-3.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/next.js/test/development/jsconfig-path-reloading/app/components/button-2.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/next.js/test/development/jsconfig-path-reloading/app/components/button-1.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/next.js/test/development/experimental-https-server/app/1/page.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/next.js/test/development/duplicate-pages/pages/hello/index.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/next.js/test/development/app-dir/strict-mode-enabled-by-default/app/page.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/next.js/test/development/app-dir/strict-mode-enabled-by-default/app/layout.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/next.js/test/development/app-dir/ssr-in-rsc/app/layout.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/next.js/test/development/app-dir/server-component-next-dynamic-ssr-false/app/page.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/next.js/test/development/app-dir/server-component-next-dynamic-ssr-false/app/layout.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/next.js/test/development/app-dir/owner-stack/app/layout.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/next.js/test/development/app-dir/missing-required-html-tags/app/page.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/next.js/test/development/app-dir/multiple-compiles-single-route/pages/[slug].js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/next.js/test/development/app-dir/logging-incoming-request/app/layout.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/next.js/test/development/app-dir/edge-errors-hmr/app/page.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/next.js/test/development/app-dir/edge-errors-hmr/app/layout.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/next.js/test/development/app-dir/edge-errors-hmr/app/comp.server.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/next.js/test/development/app-dir/edge-errors-hmr/app/comp.client.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/next.js/test/development/app-dir/dynamic-error-trace/app/page.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/next.js/test/development/app-dir/dynamic-error-trace/app/layout.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/next.js/test/development/app-dir/capture-console-error-owner-stack/app/layout.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/next.js/test/development/app-dir/basic/app/page.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/next.js/test/development/app-dir/basic/app/layout.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/next.js/test/development/basic/tailwind-jit/pages/index.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/next.js/test/development/basic/tailwind-jit/pages/_app.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/next.js/test/development/basic/styled-components-disabled/pages/index.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/next.js/test/development/basic/styled-components-disabled/pages/_document.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/next.js/test/development/basic/styled-components-disabled/pages/_app.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/next.js/test/development/basic/styled-components/pages/index.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/next.js/test/development/basic/styled-components/pages/_document.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/next.js/test/development/basic/styled-components/pages/_app.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/next.js/test/development/basic/node-builtins/pages/server.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/next.js/test/development/basic/node-builtins/pages/server-node-schema.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/next.js/test/development/basic/node-builtins/pages/index.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/next.js/test/development/basic/node-builtins/app/layout.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/next.js/test/development/basic/next-dynamic/components/welcome.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/next.js/test/development/basic/next-dynamic/components/pure-client.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/next.js/test/development/basic/next-dynamic/components/nested2.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/next.js/test/development/basic/next-dynamic/components/nested1.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/next.js/test/development/basic/next-dynamic/components/hello4.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/next.js/test/development/basic/next-dynamic/components/hello3.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/next.js/test/development/basic/next-dynamic/components/hello2.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/next.js/test/development/basic/next-dynamic/components/hello1.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/next.js/test/development/basic/next-dynamic/components/hello-context.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/next.js/test/development/basic/next-dynamic/components/hello-chunkfilename.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/next.js/test/development/basic/next-dynamic/components/esm.mjs:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/next.js/test/development/basic/misc/pages/process-env.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/next.js/test/development/basic/misc/pages/about.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/next.js/test/development/basic/legacy-decorators/pages/index.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/next.js/test/development/basic/gssp-ssr-change-reloading/pages/index.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/next.js/test/development/basic/hmr/pages/hydration-error.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/next.js/test/development/basic/hmr/pages/gsp-is-ready.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/next.js/test/development/basic/hmr/pages/auto-export-is-ready.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/next.js/test/development/basic/hmr/components/parse-error.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/next.js/test/e2e/transpile-packages/npm/pages/scss-modules.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/next.js/test/e2e/transpile-packages/npm/pages/global-scss.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/next.js/test/e2e/transpile-packages/npm/pages/global-css.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/next.js/test/e2e/transpile-packages/npm/pages/css-modules.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/next.js/test/e2e/transpile-packages/npm/app/layout.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/next.js/test/e2e/trailingslash-with-rewrite/app/pages/index.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/next.js/test/e2e/trailing-slashes/pages/user/index.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/next.js/test/e2e/trailing-slashes/pages/catch-all/[...slug].js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/next.js/test/e2e/switchable-runtime/pages/edge/foo.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/next.js/test/e2e/switchable-runtime/pages/edge/[id].js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/next.js/test/e2e/switchable-runtime/app/node-rsc-ssr/page.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/next.js/test/e2e/switchable-runtime/app/node-rsc-ssg/page.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/next.js/test/e2e/switchable-runtime/app/node-rsc-isr/page.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/next.js/test/e2e/switchable-runtime/app/node-rsc/page.js:
