AST Analysis Report for material-ui
Generated on: 2025-07-14T02:07:31.466Z
Repository: sample-repos/material-ui
================================================================================

🔍 Analyzing JavaScript/TypeScript files in: /Users/camchenry/workspace/ast-analysis/sample-repos/material-ui

📁 Found 29205 files to analyze...



============================================================
📊 AST ANALYSIS RESULTS
============================================================

📁 FILE STATISTICS:
   Total files found: 29205
   Successfully parsed: 29205
   Failed to parse: 0
   Total file size: 32.8 MB

🌳 NODE STATISTICS:
   Total nodes: 2,738,343
   Average nodes per file: 94
   Average file size: 1.2 KB

📋 ALL NODE TYPES (BY FILE PRESENCE):
   Program                         29205 files (100.0%) -        29,205 total ( 1.07%)
   Identifier                      26250 files ( 89.9%) -       797,343 total (29.12%)
   Literal                         26196 files ( 89.7%) -       430,630 total (15.73%)
   CallExpression                  24244 files ( 83.0%) -       180,790 total ( 6.60%)
   Property                        24221 files ( 82.9%) -       152,384 total ( 5.56%)
   ObjectExpression                24214 files ( 82.9%) -        84,830 total ( 3.10%)
   ExpressionStatement             23275 files ( 79.7%) -        83,242 total ( 3.04%)
   ImportDeclaration               14384 files ( 49.3%) -        41,536 total ( 1.52%)
   ExportDefaultDeclaration        13656 files ( 46.8%) -        13,656 total ( 0.50%)
   ImportDefaultSpecifier          13527 files ( 46.3%) -        22,975 total ( 0.84%)
   VariableDeclaration             13382 files ( 45.8%) -        68,931 total ( 2.52%)
   VariableDeclarator              13382 files ( 45.8%) -        68,932 total ( 2.52%)
   MemberExpression                13289 files ( 45.5%) -       149,252 total ( 5.45%)
   ParenthesizedExpression         13021 files ( 44.6%) -        32,958 total ( 1.20%)
   ImportSpecifier                 12940 files ( 44.3%) -        19,420 total ( 0.71%)
   UnaryExpression                 11489 files ( 39.3%) -        12,999 total ( 0.47%)
   AssignmentExpression            11460 files ( 39.2%) -        24,147 total ( 0.88%)
   SequenceExpression              10774 files ( 36.9%) -        25,658 total ( 0.94%)
   ArrayExpression                  6808 files ( 23.3%) -        10,320 total ( 0.38%)
   BlockStatement                   3134 files ( 10.7%) -        27,162 total ( 0.99%)
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/material-ui/docs/pages/material-ui/migration/migrating-from-jss.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/material-ui/docs/pages/material-ui/migration/migrating-from-deprecated-apis.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/material-ui/docs/pages/material-ui/guides/typescript.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/material-ui/docs/pages/material-ui/guides/testing.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/material-ui/docs/pages/material-ui/guides/server-rendering.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/material-ui/docs/pages/material-ui/guides/responsive-ui.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/material-ui/docs/pages/material-ui/guides/minimizing-bundle-size.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/material-ui/docs/pages/material-ui/guides/localization.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/material-ui/docs/pages/material-ui/guides/content-security-policy.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/material-ui/docs/pages/material-ui/guides/composition.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/material-ui/docs/pages/material-ui/guides/api.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/material-ui/docs/pages/material-ui/experimental-api/pigment-css.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/material-ui/docs/pages/material-ui/experimental-api/classname-generator.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/material-ui/docs/pages/material-ui/getting-started/usage.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/material-ui/docs/pages/material-ui/getting-started/templates.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/material-ui/docs/pages/material-ui/getting-started/supported-platforms.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/material-ui/docs/pages/material-ui/getting-started/supported-components.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/material-ui/docs/pages/material-ui/getting-started/support.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/material-ui/docs/pages/material-ui/getting-started/mcp.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/material-ui/docs/pages/material-ui/getting-started/learn.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/material-ui/docs/pages/material-ui/getting-started/installation.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/material-ui/docs/pages/material-ui/getting-started/index.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/material-ui/docs/pages/material-ui/getting-started/faq.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/material-ui/docs/pages/material-ui/getting-started/example-projects.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/material-ui/docs/pages/material-ui/getting-started/design-resources.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/material-ui/docs/pages/material-ui/discover-more/vision.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/material-ui/docs/pages/material-ui/discover-more/showcase.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/material-ui/docs/pages/material-ui/discover-more/roadmap.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/material-ui/docs/pages/material-ui/discover-more/related-projects.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/material-ui/docs/pages/material-ui/discover-more/changelog.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/material-ui/docs/pages/material-ui/discover-more/backers.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/material-ui/docs/pages/material-ui/design-resources/material-ui-sync.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/material-ui/docs/pages/material-ui/design-resources/material-ui-for-figma.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/material-ui/docs/pages/material-ui/customization/z-index.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/material-ui/docs/pages/material-ui/customization/typography.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/material-ui/docs/pages/material-ui/customization/transitions.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/material-ui/docs/pages/material-ui/customization/theming.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/material-ui/docs/pages/material-ui/customization/theme-components.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/material-ui/docs/pages/material-ui/customization/spacing.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/material-ui/docs/pages/material-ui/customization/shadow-dom.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/material-ui/docs/pages/material-ui/customization/right-to-left.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/material-ui/docs/pages/material-ui/customization/palette.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/material-ui/docs/pages/material-ui/customization/overriding-component-structure.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/material-ui/docs/pages/material-ui/customization/how-to-customize.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/material-ui/docs/pages/material-ui/customization/density.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/material-ui/docs/pages/material-ui/customization/default-theme.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/material-ui/docs/pages/material-ui/customization/dark-mode.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/material-ui/docs/pages/material-ui/customization/css-layers.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/material-ui/docs/pages/material-ui/customization/creating-themed-components.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/material-ui/docs/pages/material-ui/customization/container-queries.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/material-ui/docs/pages/material-ui/customization/color.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/material-ui/docs/pages/material-ui/customization/breakpoints.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/material-ui/docs/pages/material-ui/all-components/index.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/material-ui/docs/pages/material-ui/api/zoom.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/material-ui/docs/pages/material-ui/api/typography.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/material-ui/docs/pages/material-ui/api/tooltip.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/material-ui/docs/pages/material-ui/api/toolbar.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/material-ui/docs/pages/material-ui/api/toggle-button.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/material-ui/docs/pages/material-ui/api/toggle-button-group.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/material-ui/docs/pages/material-ui/api/timeline.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/material-ui/docs/pages/material-ui/api/timeline-separator.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/material-ui/docs/pages/material-ui/api/timeline-opposite-content.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/material-ui/docs/pages/material-ui/api/timeline-item.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/material-ui/docs/pages/material-ui/api/timeline-dot.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/material-ui/docs/pages/material-ui/api/timeline-content.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/material-ui/docs/pages/material-ui/api/timeline-connector.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/material-ui/docs/pages/material-ui/api/textarea-autosize.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/material-ui/docs/pages/material-ui/api/text-field.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/material-ui/docs/pages/material-ui/api/tabs.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/material-ui/docs/pages/material-ui/api/table.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/material-ui/docs/pages/material-ui/api/table-sort-label.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/material-ui/docs/pages/material-ui/api/table-row.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/material-ui/docs/pages/material-ui/api/table-pagination.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/material-ui/docs/pages/material-ui/api/table-pagination-actions.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/material-ui/docs/pages/material-ui/api/table-head.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/material-ui/docs/pages/material-ui/api/table-footer.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/material-ui/docs/pages/material-ui/api/table-container.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/material-ui/docs/pages/material-ui/api/table-cell.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/material-ui/docs/pages/material-ui/api/table-body.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/material-ui/docs/pages/material-ui/api/tab.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/material-ui/docs/pages/material-ui/api/tab-scroll-button.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/material-ui/docs/pages/material-ui/api/tab-panel.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/material-ui/docs/pages/material-ui/api/tab-list.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/material-ui/docs/pages/material-ui/api/tab-context.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/material-ui/docs/pages/material-ui/api/switch.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/material-ui/docs/pages/material-ui/api/swipeable-drawer.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/material-ui/docs/pages/material-ui/api/svg-icon.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/material-ui/docs/pages/material-ui/api/stepper.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/material-ui/docs/pages/material-ui/api/step.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/material-ui/docs/pages/material-ui/api/step-label.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/material-ui/docs/pages/material-ui/api/step-icon.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/material-ui/docs/pages/material-ui/api/step-content.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/material-ui/docs/pages/material-ui/api/step-connector.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/material-ui/docs/pages/material-ui/api/step-button.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/material-ui/docs/pages/material-ui/api/stack.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/material-ui/docs/pages/material-ui/api/speed-dial.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/material-ui/docs/pages/material-ui/api/speed-dial-icon.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/material-ui/docs/pages/material-ui/api/speed-dial-action.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/material-ui/docs/pages/material-ui/api/snackbar.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/material-ui/docs/pages/material-ui/api/snackbar-content.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/material-ui/docs/pages/material-ui/api/slider.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/material-ui/docs/pages/material-ui/api/slide.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/material-ui/docs/pages/material-ui/api/skeleton.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/material-ui/docs/pages/material-ui/api/select.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/material-ui/docs/pages/material-ui/api/scoped-css-baseline.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/material-ui/docs/pages/material-ui/api/rating.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/material-ui/docs/pages/material-ui/api/radio.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/material-ui/docs/pages/material-ui/api/radio-group.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/material-ui/docs/pages/material-ui/api/portal.js:
   Unexpected token
