
> ast-analysis@1.0.0 analyze
> node src/index.js sample-repos 100

🔍 Analyzing JavaScript/TypeScript files in: sample-repos

📁 Found 214050 files to analyze...



============================================================
📊 AST ANALYSIS RESULTS
============================================================

📁 FILE STATISTICS:
   Total files found: 214050
   Successfully parsed: 214035
   Failed to parse: 15
   Total file size: 660.4 MB

🌳 NODE STATISTICS:
   Total nodes: 62,608,416
   Average nodes per file: 293
   Average file size: 3.2 KB

📋 ALL NODE TYPES (BY FILE PRESENCE):
   Program                        214035 files (100.0%) -       214,035 total ( 0.34%)
   Identifier                     176702 files ( 82.6%) -    22,019,385 total (35.17%)
   Literal                        163750 files ( 76.5%) -     6,699,954 total (10.70%)
   CallExpression                 132816 files ( 62.1%) -     4,095,385 total ( 6.54%)
   ExpressionStatement            132185 files ( 61.8%) -     2,583,047 total ( 4.13%)
   MemberExpression               116315 files ( 54.3%) -     5,030,173 total ( 8.03%)
   VariableDeclaration            106864 files ( 49.9%) -     1,293,909 total ( 2.07%)
   VariableDeclarator             106864 files ( 49.9%) -     1,441,833 total ( 2.30%)
   BlockStatement                  97625 files ( 45.6%) -     1,633,310 total ( 2.61%)
   Property                        94289 files ( 44.1%) -     2,065,800 total ( 3.30%)
   ObjectExpression                93365 files ( 43.6%) -       849,849 total ( 1.36%)
   ImportDeclaration               70015 files ( 32.7%) -       233,583 total ( 0.37%)
   AssignmentExpression            62526 files ( 29.2%) -     1,026,896 total ( 1.64%)
   ImportSpecifier                 59920 files ( 28.0%) -       292,495 total ( 0.47%)
   ReturnStatement                 57729 files ( 27.0%) -       602,938 total ( 0.96%)
   ArrayExpression                 52465 files ( 24.5%) -       461,016 total ( 0.74%)
   ParenthesizedExpression         49184 files ( 23.0%) -       436,724 total ( 0.70%)
   ArrowFunctionExpression         48013 files ( 22.4%) -       481,590 total ( 0.77%)
   FunctionDeclaration             46592 files ( 21.8%) -       255,300 total ( 0.41%)
   FunctionExpression              44617 files ( 20.8%) -       360,855 total ( 0.58%)
   TSTypeAnnotation                41428 files ( 19.4%) -       946,371 total ( 1.51%)
   BinaryExpression                39628 files ( 18.5%) -     1,375,438 total ( 2.20%)
   UnaryExpression                 38556 files ( 18.0%) -       428,035 total ( 0.68%)
   ExportNamedDeclaration          38497 files ( 18.0%) -       164,375 total ( 0.26%)
   TSTypeReference                 35374 files ( 16.5%) -       761,863 total ( 1.22%)
   ExportDefaultDeclaration        31930 files ( 14.9%) -        32,755 total ( 0.05%)
   NewExpression                   31380 files ( 14.7%) -       177,587 total ( 0.28%)
   ImportDefaultSpecifier          30548 files ( 14.3%) -        55,736 total ( 0.09%)
   IfStatement                     30064 files ( 14.0%) -       553,981 total ( 0.88%)
   TemplateElement                 26520 files ( 12.4%) -       363,137 total ( 0.58%)
   TemplateLiteral                 26364 files ( 12.3%) -       201,049 total ( 0.32%)
   ObjectPattern                   25206 files ( 11.8%) -        97,708 total ( 0.16%)
   TSStringKeyword                 22325 files ( 10.4%) -       189,081 total ( 0.30%)
   LogicalExpression               22088 files ( 10.3%) -       432,266 total ( 0.69%)
   ClassBody                       21743 files ( 10.2%) -        53,341 total ( 0.09%)
       • remix/jest.config.js
       • remix/babel.config.js
       • puppeteer/puppeteer.config.cjs
       • puppeteer/eslint.types.config.mjs
       • puppeteer/eslint.config.mjs
       • puppeteer/Herebyfile.mjs
       • prettier/standalone.js
       • prettier/knip.config.js
       • prettier/jest.config.js
       • prettier/index.js
       • prettier/eslint.config.js
       • preact/vitest.setup.js
       • preact/vitest.config.mjs
       • preact/sizereport.config.js
       • preact/babel.config.js
       • ramda/rollup.config.js
       • ramda/mod.ts
       • query/prettier.config.js
       • query/eslint.config.js
       • nuxt/vitest.config.ts
       • nuxt/playwright.config.ts
       • nuxt/nuxt.config.ts
       • nuxt/eslint.config.mjs
       • playwright/eslint.config.mjs
       • node/eslint.config.mjs
       • parcel/verdaccioPublish.js
       • parcel/gulpfile.js
       • nest/gulpfile.js
       • nest/eslint.config.mjs
       • moment/package.js
       • moment/moment.js
       • moment/moment.d.ts
       • moment/ender.js
       • moment/Gruntfile.js
       • next.js/run-tests.js
       • next.js/release.js
       • next.js/lint-staged.config.js
       • next.js/jest.config.turbopack.js
       • next.js/jest.config.js
       • nest-cli/gulpfile.js
       • lodash/lodash.js
       • mobx/jest.config.js
       • mobx/jest.base.config.js
       • mocha/rollup.config.js
       • mocha/karma.conf.js
       • mocha/index.js
       • mocha/eslint.config.js
       • mocha/browser-entry.js
       • lit/rollup-common.js
       • jotai/rollup.config.mjs
       • jotai/eslint.config.mjs

   WhileStatement:
     📄 Files WITH WhileStatement (showing 100):
       • moment/moment.js
       • lodash/lodash.js
       • mocha/browser-entry.js
       • ember.js/rollup.config.mjs
       • TypeScript/Herebyfile.mjs
       • webpack/tooling/print-cache-file.js
       • webpack/tooling/generate-wasm-code.js
       • webpack/tooling/generate-runtime-code.js
       • webpack/lib/cli.js
       • webpack/lib/buildChunkGraph.js
       • webpack/lib/SourceMapDevToolPlugin.js
       • webpack/lib/MultiCompiler.js
       • webpack/lib/FlagDependencyUsagePlugin.js
       • webpack/lib/FlagDependencyExportsPlugin.js
       • webpack/lib/FileSystemInfo.js
       • webpack/lib/ExportsInfo.js
       • webpack/lib/DependenciesBlock.js
       • webpack/lib/ConstPlugin.js
       • webpack/lib/Compilation.js
       • tsup/src/tsc.ts
       • stripe-node/test/autoPagination.spec.ts
       • tailwindcss/integrations/utils.ts
       • storybook/scripts/task.ts
       • rollup/src/ModuleLoader.ts
       • rollup/src/Module.ts
       • rollup/scripts/test-options.js
       • rollup/scripts/release-helpers.js
       • rollup/scripts/prepare-release.js
       • rollup/cli/logging.ts
       • semantic-release/lib/utils.js
       • react-router/scripts/remove-prerelease-changelogs.mjs
       • react-router/integration/vite-prerender-test.ts
       • remix/scripts/remove-prerelease-changelogs.mjs
       • remix/integration/hmr-test.ts
       • preact/src/component.js
       • preact/config/codemod-strip-tdz.js
       • preact/demo/logger.jsx
       • ramda/source/zipWith.js
       • ramda/source/zipObj.js
       • ramda/source/zip.js
       • ramda/source/xprod.js
       • ramda/source/values.js
       • ramda/source/useWith.js
       • ramda/source/until.js
       • ramda/source/uniqWith.js
       • ramda/source/uniqBy.js
       • ramda/source/unfold.js
       • ramda/source/uncurryN.js
       • ramda/source/transpose.js
       • ramda/source/times.js
       • ramda/source/takeWhile.js
       • ramda/source/takeLastWhile.js
       • ramda/source/splitWhen.js
       • ramda/source/splitEvery.js
       • ramda/source/sortWith.js
       • ramda/source/scan.js
       • ramda/source/reduceRight.js
       • ramda/source/range.js
       • ramda/source/pickAll.js
       • ramda/source/pick.js
       • ramda/source/paths.js
       • ramda/source/omit.js
       • ramda/source/mapAccumRight.js
       • ramda/source/mapAccum.js
       • ramda/source/lastIndexOf.js
       • ramda/source/keys.js
       • ramda/source/invertObj.js
       • ramda/source/invert.js
       • ramda/source/intersperse.js
       • ramda/source/hasPath.js
       • ramda/source/groupWith.js
       • ramda/source/forEachObjIndexed.js
       • ramda/source/forEach.js
       • ramda/source/findLastIndex.js
       • ramda/source/findLast.js
       • ramda/source/findIndex.js
       • ramda/source/find.js
       • ramda/source/dropWhile.js
       • ramda/source/dropRepeatsWith.js
       • ramda/source/differenceWith.js
       • ramda/source/difference.js
       • ramda/source/cond.js
       • ramda/source/anyPass.js
       • ramda/source/any.js
       • ramda/source/allPass.js
       • ramda/source/all.js
       • ramda/test/unapply.js
       • ramda/test/nAry.js
       • playwright/utils/markdown.js
       • playwright/utils/generate_channels.js
       • playwright/utils/check_deps.js
       • node/tools/find-inactive-tsc.mjs
       • node/tools/find-inactive-collaborators.mjs
       • node/lib/zlib.js
       • node/lib/util.js
       • node/lib/url.js
       • node/lib/tls.js
       • node/lib/repl.js
       • node/lib/querystring.js
       • node/lib/punycode.js
     📄 Files WITHOUT WhileStatement (showing 100):
       • webpack/types.d.ts
       • webpack/module.d.ts
       • webpack/jest.config.js
       • webpack/generate-types-config.js
       • webpack/eslint.config.mjs
       • webpack/declarations.test.d.ts
       • webpack/declarations.d.ts
       • vue/vitest.config.ts
       • vuex/rollup.config.js
       • vuex/jest.config.js
       • vite/vitest.config.ts
       • vite/vitest.config.e2e.ts
       • vite/eslint.config.js
       • tsdx/jest.config.js
       • tsup/vitest-global.ts
       • tsup/tsup.config.ts
       • typescript-eslint/knip.ts
       • typescript-eslint/eslint.config.mjs
       • vitest/shims.d.ts
       • vitest/eslint.config.js
       • svelte/vitest.config.js
       • svelte/eslint.config.js
       • styled-components/babel.config.js
       • styled-components/babel-preset.js
       • tailwindcss/vitest.workspace.ts
       • storybook/prettier.config.mjs
       • rollup/rollup.config.ts
       • rollup/native.wasm.js
       • rollup/native.js
       • rollup/native.d.ts
       • rollup/eslint.config.mjs
       • sinon/mochify.webdriver.cjs
       • sinon/coverage.cjs
       • sinon/build.cjs
       • semantic-release/index.js
       • semantic-release/index.d.ts
       • semantic-release/cli.js
       • react-testing-library/pure.js
       • react-testing-library/pure.d.ts
       • react-testing-library/jest.config.js
       • react-testing-library/dont-cleanup-after-each.js
       • react-router/prettier.config.js
       • react-router/build.utils.ts
       • react/dangerfile.js
       • react/babel.config.js
       • react/babel.config-ts.js
       • react/babel.config-react-compiler.js
       • react/ReactVersions.js
       • remix/rollup.utils.js
       • remix/rollup.config.js
       • remix/prettier.config.js
       • remix/jest.config.js
       • remix/babel.config.js
       • redux/tsup.config.ts
       • puppeteer/puppeteer.config.cjs
       • puppeteer/eslint.types.config.mjs
       • puppeteer/eslint.config.mjs
       • puppeteer/Herebyfile.mjs
       • prettier/standalone.js
       • prettier/knip.config.js
       • prettier/jest.config.js
       • prettier/index.js
       • prettier/eslint.config.js
       • preact/vitest.setup.js
       • preact/vitest.config.mjs
       • preact/sizereport.config.js
       • preact/babel.config.js
       • ramda/rollup.config.js
       • ramda/mod.ts
       • query/prettier.config.js
       • query/eslint.config.js
       • nuxt/vitest.config.ts
       • nuxt/playwright.config.ts
       • nuxt/nuxt.config.ts
       • nuxt/eslint.config.mjs
       • playwright/eslint.config.mjs
       • node/eslint.config.mjs
       • parcel/verdaccioPublish.js
       • parcel/gulpfile.js
       • nest/gulpfile.js
       • nest/eslint.config.mjs
       • moment/package.js
       • moment/moment.d.ts
       • moment/ender.js
       • moment/Gruntfile.js
       • next.js/run-tests.js
       • next.js/release.js
       • next.js/lint-staged.config.js
       • next.js/jest.config.turbopack.js
       • next.js/jest.config.js
       • nest-cli/gulpfile.js
       • mobx/jest.config.js
       • mobx/jest.base.config.js
       • mocha/rollup.config.js
       • mocha/karma.conf.js
       • mocha/index.js
       • mocha/eslint.config.js
       • lit/rollup-common.js
       • jotai/rollup.config.mjs
       • jotai/eslint.config.mjs

   JSXMemberExpression:
     📄 Files WITH JSXMemberExpression (showing 100):
       • remix/packages/remix-testing/create-remix-stub.tsx
       • remix/packages/remix-react/single-fetch.tsx
       • remix/packages/remix-react/server.tsx
       • remix/packages/remix-react/routes.tsx
       • remix/packages/remix-react/components.tsx
       • remix/packages/remix-react/browser.tsx
       • preact/test/ts/custom-elements.tsx
       • preact/demo/suspense-router/simple-router.jsx
       • preact/demo/people/router.tsx
       • material-ui/test/regressions/index.jsx
       • material-ui/test/regressions/TestViewer.jsx
       • material-ui/docs/pages/careers.tsx
       • material-ui/docs/pages/blog.tsx
       • ant-design/tests/shared/rootPropsTest.tsx
       • ant-design/tests/shared/imageTest.tsx
       • ant-design/tests/shared/demoTest.tsx
       • ant-design/components/watermark/index.tsx
       • ant-design/components/tour/index.tsx
       • ant-design/components/tooltip/index.tsx
       • ant-design/components/splitter/Splitter.tsx
       • ant-design/components/space/Compact.tsx
       • ant-design/components/modal/Modal.tsx
       • ant-design/components/menu/menu.tsx
       • ant-design/components/menu/SubMenu.tsx
       • ant-design/components/menu/OverrideContext.tsx
       • ant-design/components/list/index.tsx
       • ant-design/components/layout/layout.tsx
       • ant-design/components/layout/Sider.tsx
       • ant-design/components/locale/index.tsx
       • ant-design/components/input/Group.tsx
       • ant-design/components/image/PreviewGroup.tsx
       • ant-design/components/grid/row.tsx
       • ant-design/components/form/context.tsx
       • ant-design/components/form/FormList.tsx
       • ant-design/components/form/FormItemInput.tsx
       • ant-design/components/form/Form.tsx
       • ant-design/components/dropdown/dropdown.tsx
       • ant-design/components/dropdown/dropdown-button.tsx
       • ant-design/components/drawer/index.tsx
       • ant-design/components/descriptions/index.tsx
       • ant-design/components/config-provider/index.tsx
       • ant-design/components/config-provider/SizeContext.tsx
       • ant-design/components/config-provider/MotionWrapper.tsx
       • ant-design/components/config-provider/DisabledContext.tsx
       • ant-design/components/checkbox/Group.tsx
       • ant-design/components/collapse/CollapsePanel.tsx
       • ant-design/components/color-picker/ColorPickerPanel.tsx
       • ant-design/components/calendar/Header.tsx
       • ant-design/components/button/button-group.tsx
       • ant-design/components/avatar/AvatarGroup.tsx
       • ant-design/components/app/App.tsx
       • ant-design/components/anchor/Anchor.tsx
       • tailwindcss/playgrounds/vite/src/main.tsx
       • react-router/packages/react-router/__tests__/navigate-test.tsx
       • react-router/packages/react-router/__tests__/data-memory-router-test.tsx
       • react-router/packages/react-router/__tests__/Routes-test.tsx
       • react-router/packages/react-router/lib/hooks.tsx
       • react-router/packages/react-router/lib/components.tsx
       • react-router/examples/view-transitions/src/main.tsx
       • react-router/examples/ssr-data-router/src/entry.server.tsx
       • react-router/examples/ssr-data-router/src/entry.client.tsx
       • react-router/examples/ssr/src/entry.server.tsx
       • react-router/examples/ssr/src/entry.client.tsx
       • react-router/examples/search-params/src/main.tsx
       • react-router/examples/scroll-restoration/src/main.tsx
       • react-router/examples/route-objects/src/main.tsx
       • react-router/examples/notes/src/main.jsx
       • react-router/examples/navigation-blocking/src/main.tsx
       • react-router/examples/multi-app/inbox/main.jsx
       • react-router/examples/multi-app/home/main.jsx
       • react-router/examples/modal/src/main.tsx
       • react-router/examples/modal-route-with-outlet/src/main.tsx
       • react-router/examples/lazy-loading/src/main.tsx
       • react-router/examples/lazy-loading/src/App.tsx
       • react-router/examples/lazy-loading-router-provider/src/main.tsx
       • react-router/examples/error-boundaries/src/main.tsx
       • react-router/examples/data-router/src/main.tsx
       • react-router/examples/data-router/src/app.tsx
       • react-router/examples/custom-query-parsing/src/main.tsx
       • react-router/examples/custom-link/src/main.tsx
       • react-router/examples/basic-data-router/src/main.tsx
       • react-router/examples/custom-filter-link/src/main.tsx
       • react-router/examples/auth-router-provider/src/main.tsx
       • react-router/examples/auth-router-provider/src/App.tsx
       • react-router/examples/basic/src/main.tsx
       • react-router/examples/auth/src/main.tsx
       • react-router/examples/auth/src/App.tsx
       • remix/packages/remix-react/__tests__/scroll-restoration-test.tsx
       • remix/packages/remix-react/__tests__/deferred-scripts-test.tsx
       • remix/packages/remix-react/__tests__/components-test.tsx
       • redux/examples/counter-ts/src/index.tsx
       • preact/compat/test/ts/suspense.tsx
       • preact/compat/test/ts/index.tsx
       • query/packages/solid-query/src/QueryClientProvider.tsx
       • query/packages/react-query-next-experimental/src/ReactQueryStreamedHydration.tsx
       • query/packages/react-query-next-experimental/src/HydrationStreamProvider.tsx
       • query/packages/react-query/src/QueryErrorResetBoundary.tsx
       • query/packages/react-query/src/QueryClientProvider.tsx
       • query/packages/query-devtools/src/DevtoolsPanelComponent.tsx
       • query/packages/query-devtools/src/DevtoolsComponent.tsx
     📄 Files WITHOUT JSXMemberExpression (showing 100):
       • webpack/types.d.ts
       • webpack/module.d.ts
       • webpack/jest.config.js
       • webpack/generate-types-config.js
       • webpack/eslint.config.mjs
       • webpack/declarations.test.d.ts
       • webpack/declarations.d.ts
       • vue/vitest.config.ts
       • vuex/rollup.config.js
       • vuex/jest.config.js
       • vite/vitest.config.ts
       • vite/vitest.config.e2e.ts
       • vite/eslint.config.js
       • tsdx/jest.config.js
       • tsup/vitest-global.ts
       • tsup/tsup.config.ts
       • typescript-eslint/knip.ts
       • typescript-eslint/eslint.config.mjs
       • vitest/shims.d.ts
       • vitest/eslint.config.js
       • svelte/vitest.config.js
       • svelte/eslint.config.js
       • styled-components/babel.config.js
       • styled-components/babel-preset.js
       • tailwindcss/vitest.workspace.ts
       • storybook/prettier.config.mjs
       • rollup/rollup.config.ts
       • rollup/native.wasm.js
       • rollup/native.js
       • rollup/native.d.ts
       • rollup/eslint.config.mjs
